['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '#', '#', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '#', '.', '.', '.', '.']
['#', '.', '#', '.', '.', '.', '.', '.', '.', '#']
['#', '.', '.', '.', '.', '#', '.', '.', '#', '.']
['.', '#', '#', '.', '#', '.', '.', '.', '#', '.']
['.', '.', '.', '#', '#', '.', '.', '.', '#', '#']
['.', '.', '.', '.', '.', '.', '.', '#', '#', '.']
['.', '.', '.', '.', '.', '#', '.', '#', '.', '.']
['.', '.', '.', '.', '.', '.', '#', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '#', '#', '.', '.', '.', '.']
['.', '.', '.', '.', '#', '#', '.', '.', '.', '.']
['.', '#', '.', '.', '.', '.', '.', '.', '.', '#']
['#', '.', '#', '#', '.', '.', '.', '.', '#', '.']
['.', '#', '#', '.', '#', '#', '.', '#', '#', '.']
['.', '.', '#', '#', '#', '.', '.', '.', '.', '.']
['#', '.', '.', '.', '#', '.', '#', '#', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '#', '#', '.']
['.', '.', '.', '.', '.', '.', '#', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '#', '#', '.', '.', '.', '.']
['.', '.', '.', '.', '#', '#', '.', '.', '.', '.']
['.', '#', '#', '#', '#', '.', '.', '.', '.', '#']
['#', '.', '.', '#', '#', '.', '.', '#', '#', '.']
['.', '.', '.', '.', '.', '#', '.', '#', '#', '.']
['.', '.', '#', '.', '.', '.', '.', '.', '#', '.']
['.', '.', '.', '.', '#', '#', '#', '#', '#', '.']
['.', '.', '.', '.', '.', '#', '.', '.', '#', '.']
['.', '.', '.', '.', '.', '.', '#', '#', '#', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '#', '#', '.', '.', '.', '.']
['.', '.', '.', '.', '#', '#', '.', '.', '.', '.']
['.', '.', '#', '.', '.', '.', '.', '.', '.', '.']
['.', '#', '#', '.', '.', '.', '.', '.', '#', '#']
['#', '#', '.', '.', '.', '#', '#', '#', '.', '.']
['#', '.', '.', '#', '#', '.', '#', '.', '.', '#']
['#', '.', '.', '.', '#', '.', '.', '.', '.', '#']
['#', '.', '.', '.', '#', '#', '#', '.', '#', '#']
['#', '.', '.', '.', '#', '.', '.', '.', '.', '#']
['#', '.', '.', '.', '#', '#', '#', '#', '#', '#']
---------------------------------------------------------------------
['#', '.', '.', '#', '.', '.', '#', '.', '.', '.']
['.', '.', '.', '#', '#', '#', '.', '.', '.', '.']
['.', '#', '#', '#', '.', '.', '.', '.', '.', '#']
['.', '.', '#', '.', '.', '.', '#', '#', '#', '#']
['.', '.', '.', '#', '#', '#', '#', '#', '.', '.']
['.', '.', '.', '#', '#', '.', '#', '#', '#', '#']
['#', '#', '.', '.', '.', '.', '#', '#', '.', '.']
['#', '#', '.', '#', '#', '.', '.', '.', '#', '.']
['#', '#', '.', '#', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['#', '#', '.', '.', '.', '.', '#', '#', '.', '.']
['.', '#', '.', '.', '.', '#', '.', '.', '.', '.']
['.', '#', '.', '.', '.', '#', '#', '#', '.', '.']
['.', '#', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '#', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '#', '#', '.', '.', '.', '.', '.', '#']
['.', '#', '.', '.', '.', '.', '#', '.', '.', '.']
['.', '.', '.', '#', '#', '.', '.', '#', '.', '.']
['.', '#', '.', '#', '#', '.', '.', '.', '.', '.']
['#', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['#', '#', '.', '.', '.', '.', '#', '.', '.', '.']
['.', '#', '#', '.', '.', '#', '.', '.', '.', '.']
['#', '#', '#', '.', '.', '#', '#', '.', '.', '.']
['.', '#', '#', '.', '.', '.', '#', '.', '.', '.']
['.', '#', '#', '#', '.', '.', '.', '.', '.', '.']
['.', '#', '#', '#', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '#', '.', '.', '.', '.', '.']
['.', '.', '.', '#', '#', '#', '.', '.', '.', '.']
['.', '.', '#', '#', '#', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['#', '#', '#', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '#', '.', '.', '.', '.']
['#', '.', '.', '#', '.', '#', '#', '.', '.', '.']
['.', '.', '.', '.', '.', '#', '#', '.', '.', '.']
['#', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '#', '.', '.', '#', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '#', '.', '.', '.', '.']
['.', '.', '#', '.', '.', '#', '.', '.', '.', '.']
['.', '.', '#', '.', '.', '#', '.', '.', '.', '.']
['.', '.', '.', '#', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '#', '.', '.', '.', '.', '.', '.', '.', '.']
['#', '.', '#', '.', '#', '#', '#', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '#', '#', '#', '.', '.', '.']
['.', '.', '.', '.', '.', '#', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '#', '#', '.', '.', '.', '.']
['.', '.', '.', '.', '#', '#', '#', '.', '.', '.']
['.', '.', '#', '#', '#', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '#', '.', '.', '.', '#', '.', '.', '.', '.']
['.', '#', '.', '.', '.', '#', '.', '.', '.', '.']
['.', '.', '.', '#', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '#', '#', '#', '.', '.', '.']
['.', '.', '.', '.', '#', '#', '#', '.', '.', '.']
['.', '.', '.', '.', '#', '#', '.', '.', '.', '.']
['.', '.', '.', '.', '#', '.', '#', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '#', '.', '.', '.']
['.', '.', '.', '#', '#', '.', '.', '.', '.', '.']
['.', '.', '.', '#', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '#', '.', '#', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '#', '.', '.', '.']
['.', '.', '.', '#', '.', '.', '#', '.', '.', '.']
['.', '.', '.', '#', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '#', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '#', '.', '#', '.', '.', '.']
['.', '.', '.', '#', '#', '.', '.', '.', '.', '.']
['.', '.', '.', '#', '#', '.', '.', '.', '.', '.']
['.', '.', '.', '#', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '#', '.', '#', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '#', '#', '#', '.', '.', '.', '.', '.']
['.', '.', '.', '#', '#', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '#', '#', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '#', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '#', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '#', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '#', '.', '#', '.', '.', '.', '.', '.']
['.', '.', '#', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '#', '#', '#', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '#', '.', '.', '.', '.', '.', '.']
['.', '#', '#', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '#', '.', '.', '#', '.', '.', '.', '.']
['.', '.', '.', '#', '#', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '#', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '#', '.', '.', '.', '.', '.', '.', '.']
['.', '#', '#', '#', '.', '.', '.', '.', '.', '.']
['.', '#', '#', '.', '#', '.', '.', '.', '.', '.']
['.', '.', '.', '#', '#', '#', '.', '.', '.', '.']
['.', '.', '.', '#', '#', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '#', '#', '#', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '#', '.', '.', '.', '#', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '#', '.', '.', '.', '.']
['.', '.', '.', '#', '.', '#', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '#', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '#', '.', '.', '.', '.', '.', '.', '.']
['.', '#', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '#', '#', '.', '.', '.']
['.', '.', '.', '.', '#', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '#', '#', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '#', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '#', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
---------------------------------------------------------------------
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
